,mean_price
246,16.362344353551894
247,12.746545067527784
248,12.125374017651597
249,25.10764619892722
250,27.8744633813175
251,12.233581633537032
252,14.887719613910715
253,16.70285218584977
254,7.2175702800334065
255,19.251606196386064
256,29.098699877092816
257,26.069122360096035
258,20.447072077896816
259,13.67102205501203
260,11.543512033993464
261,10.93067638770776
262,16.11772045557773
263,18.95526121472176
264,21.289305854697567
265,16.434084106694883
266,14.449326108546796
267,15.054021992720678
268,13.162613134374107
269,26.818811133976887
270,19.316279341337815
271,14.602723891922171
272,16.01985153397712
273,13.27977334157839
274,20.69406449939137
275,10.041324294536059
276,9.120070790863155
277,11.313861266432747
278,15.985446191078655
279,27.811230903471763
280,19.328290342265422
281,14.434058319099506
282,12.260173924326923
283,8.973939961475246
284,17.883410024698822
285,13.57044056744841
286,23.156935844631743
287,16.525780708586435
288,23.104732013166224
289,13.645854833306679
290,18.567746402598303
291,16.845119312041298
292,13.107204716103896
293,21.558740079958866
294,14.220730650551571
295,19.844715068333727
296,15.818916074696464
297,21.680158334621748
298,13.918652409881378
299,24.741384713725086
300,12.837913282987119
301,16.954418538551693
302,16.579354317098467
303,9.51542016568892
304,10.898274678722384
305,13.393948056996468
306,11.46915314124665
307,16.479973312071294
308,20.726020840287358
309,15.537647322008898
310,15.049701125612799
311,17.38018230814787
312,16.758921085590092
313,13.178624977809944
314,13.558965801098498
315,17.626172712009186
316,10.03782783691096
317,14.794586114746231
318,21.016205635901212
319,17.170074406750427
320,16.08794790861125
321,13.16289992731134
322,16.456747817583476
323,10.040397604304516
324,13.5931304639105
325,12.913395502787129
326,10.38759132280005
327,21.452592747445642
328,17.248801666357053
329,18.257015379691648
330,11.435902790503539
331,12.433960121543551
332,15.591075116421077
333,22.408331697205313
334,21.57979797696131
335,8.214870647619517
336,18.14961774828263
337,18.3741351026297
338,15.710737440244596
339,17.52358164043857
340,20.149920244039357
341,11.982310500763516
342,14.12494045024528
343,7.458415501582472
344,26.471706988527004
345,15.862884068124718
346,21.95861102763982
347,11.775063276289425
348,27.989590676735403
349,11.827977844949242
350,14.172880068857468
351,14.335867541477715
352,8.950098108295737
353,21.156463645232723
354,21.806567223619
355,17.292422017291408
356,22.020852339862273
357,14.539701866909876
358,19.535598918811747
359,15.019310750102825
360,20.065514238764553
361,20.15989051538299
362,9.422612511053204
363,20.501284524750012
364,14.363401963013612
365,26.1220443416882
366,14.911797443873883
367,13.592749018230778
368,14.741158668741182
369,12.6125810366952
370,28.91859593455126
371,9.847127333698397
372,18.238304471229185
373,13.160846591458752
374,21.029221304850957
375,12.962764524873794
376,15.915963366535635
377,16.258988951550425
378,12.68860906289972
379,28.745601598922757
380,12.888835955015304
381,15.996954655807833
382,13.147429012604833
383,14.99826639081168
384,18.576009258949004
385,16.408576435717
386,19.992641064561496
387,26.866642408732197
388,12.811169523087953
389,22.292814025143095
390,23.009054966801514
391,9.980402642618822
392,12.290267099163303
393,14.392723421563119
394,11.036096457975598
395,27.26714300632436
396,12.520644916139318
397,25.61955519233859
398,14.591117030522636
399,15.684260820330909
400,15.540508173820676
401,12.351870213018094
402,12.050345794345594
403,13.21865309254119
404,17.4608384909327
405,16.597608315629746
406,17.786945258708485
407,29.175497730939178
408,9.266695632041019
409,21.74032708326112
410,15.71146713722154
411,16.565732439815605
412,22.224488626821465
413,13.063727881765987
414,10.457551011131901
415,9.203387207360873
416,11.819778271969307
417,16.810896858353654
418,21.609671036326095
419,15.374399546010928
420,16.700339173135838
421,15.036232134761025
422,19.992641064561496
423,14.167104296772154
424,28.413917567615997
425,26.355452336068804
426,20.551645928423124
427,14.20797001230466
428,17.311233550205742
429,14.76215271991368
430,15.50186225727927
431,11.923909385302752
432,18.503385443156866
433,20.439181626947015
434,22.270304920350842
435,16.211430691984646
436,14.08750118051265
437,11.770074485486772
438,16.006933818855828
439,18.85196453407336
440,31.076310059201102
441,22.277154187413252
442,9.668790462934505
443,13.541871903524628
444,21.473980123294776
445,9.73608988734081
446,22.62500842986996
447,24.35089716648194
448,8.835319483831778
449,17.31312694483074
450,17.105461877825185
451,20.098239287121007
452,11.81505200632511
453,18.08554567026229
454,16.03130305599567
455,8.086376518103707
456,16.567956991956006
457,13.542714906696457
458,18.94685962997532
459,19.9107302958317
460,8.309133021446856
461,29.308614124061165
462,11.903234799202579
463,34.812869507320116
464,11.874219515770536
465,19.24870710749914
466,22.844428882262466
467,14.429952871935395
468,22.218354718726797
469,14.453479682937434
470,18.294415641847277
471,13.104052218529235
472,20.24107429443919
473,13.382384292932796
474,13.051900567282331
475,25.69634029851611
476,11.449209602403963
477,12.223999478144528
478,11.055490683007413
479,23.314847192592488
480,21.994896186037824
481,16.479973312071294
482,9.039248402027654
483,13.218965467714042
484,15.625785786982004
485,15.367624837396104
486,14.184237418831065
487,14.410768681727173
488,34.33659893340918
489,12.204926809003425
490,11.498253119536995
491,23.068006859624326
492,30.969034256173405
493,17.300137444940884
494,18.255232849304633
495,13.9623278374222
496,17.38455177235999
497,13.843146171477455
498,14.730965248287884
499,31.570945150872877
500,9.968415260930456
501,15.019310750102825
502,14.331448025339608
503,11.897157038547013
504,19.992641064561496
505,9.859460627305678
506,13.770797770537408
507,12.612257051588333
508,19.327180994333283
509,18.04629178144249
510,10.485791605118221
511,22.95539870808959
512,12.790356934742698
513,18.644263200401856
514,16.239128897419114
515,14.084361487477938
516,16.00691943242454
517,18.31645411958219
518,16.408576435717
519,20.796470708856287
520,16.682607898741473
521,22.543435163083423
522,14.590950169141543
523,11.707082834036441
524,13.192350478816527
525,13.286157698959151
526,8.260137785396108
527,22.03147438755654
528,11.898943171350957
529,15.668581657250243
530,15.010658025942252
531,20.34323708681802
532,15.715395009258348
533,15.164692566989242
534,16.63768584088023
535,13.552093540033312
536,15.316442335696365
537,12.277448627032085
538,9.682778044540902
539,11.401803738246569
540,17.28205555246201
541,14.741158668741182
542,11.32534672179448
543,16.907838329369287
544,16.958979287165214
545,22.661045494824826
546,25.220584376849086
547,15.199515738984374
548,14.590950169141543
549,21.813836465635145
550,27.989590676735403
551,13.043890527454856
552,10.182889664417372
553,14.151503882893254
554,23.10420573396099
555,14.08750118051265
556,11.57535475022688
557,11.835450236461837
558,15.868695537521624
559,21.854142176234195
560,26.021774824435735
561,12.712213953348774
562,13.002066645135754
563,15.958643029158164
564,17.926192082423864
565,17.885675397596533
566,13.775695526234061
567,12.969112506853474
568,14.97584859537217
569,14.386800860024398
570,14.066757939279992
571,12.746447799523525
572,24.148441433399505
573,9.185574192349712
574,13.623652091326514
575,17.501218875590048
576,10.423962658739269
577,10.105673076237286
578,41.96280113760288
579,14.98113469224442
580,14.381427404736982
581,16.151730529872584
582,15.073280273881476
583,15.732479657048696
584,16.018272353282885
585,16.818601039496205
586,15.729361878339947
587,14.249945703118893
588,21.02260607986264
589,39.13062462816569
590,15.359216644018634
591,16.38899645404257
592,20.3499541269432
593,12.797901509844701
594,11.441824645190636
595,15.247395793174313
596,13.684343434981244
597,18.272722662454598
598,17.803765968438782
599,13.837174080828275
600,24.34184681506746
601,27.79686574803431
602,16.11480958108364
603,22.46089520449069
604,16.493416804818136
605,15.129107692988576
606,15.39029371830522
607,15.054021992720678
608,10.78828383314063
609,12.002706986575904
610,20.48310725846373
611,12.497173527401104
612,10.06277115900063
613,13.648600413353746
614,14.688888306013432
615,14.386496282555193
616,14.735321387138963
617,11.371467984501095
618,12.896511032277179
619,12.413060523206031
620,14.152826280626702
621,14.950833863875967
622,15.464705601094995
623,12.11137295600245
624,16.85074870204157
625,14.566731781679572
626,13.975313925461261
627,14.834652237354629
628,12.030475850095916
629,19.932256331232
630,12.735680826397878
631,16.84676350908579
632,40.81707530381237
633,27.822618963308937
634,15.356018137626592
635,17.023842511896056
636,9.54869256392549
637,15.855803576951292
638,21.705792947859862
639,11.829748568942716
640,11.338747108215646
641,16.891525764638406
642,22.03629757680699
643,15.664488559773634
644,25.831305564234935
645,14.771006465779159
646,16.786249554284232
647,16.293306129025126
648,13.27977334157839
649,20.729319082802544
650,22.189717385492415
651,12.067193654056213
652,11.750755334829002
653,16.380964982216437
654,18.408207881518134
655,12.002706986575904
656,11.534458856104699
657,9.77964175762486
658,14.16892963406548
659,18.708477332263268
660,14.482596418616307
661,14.503198725696688
662,13.999463640910138
663,22.42544317415144
664,13.597035976890787
665,19.222388943356194
666,11.435902790503539
667,11.455632367924323
668,15.134703923998142
669,11.24608448491197
670,14.291847542497418
671,18.639966689778912
672,11.429345473728258
673,15.281792566588585
674,13.8884061999629
675,18.029501752841078
676,15.63664286046982
677,16.98183034150001
678,11.124159474711714
679,13.769648507643709
680,15.10046597147998
681,18.255234855398104
682,15.899076616119402
683,12.025184393881796
684,17.690599446817743
685,12.42037577358606
686,10.15880845129495
687,14.875500668821552
688,15.09459333706182
689,20.908146824819905
690,12.117468422474849
691,11.07443622274431
692,14.373736835908545
693,13.760132608634231
694,10.649945427910302
695,26.430370654448105
696,24.4787491766502
697,15.49322815644161
698,13.66885029380305
699,14.199490191305086
700,8.086376518103707
701,26.030482702266017
702,18.766690307389545
703,14.19890376016919
704,20.29901532217816
705,10.615632044008365
706,14.932818757776708
707,21.190433476312297
708,9.829633424501928
709,14.621844062554409
710,15.000319211834189
711,14.169622478942584
712,19.9633454752722
713,13.368272684867982
714,16.272307470834388
715,13.88693237003852
716,11.534458856104699
717,10.542949587126877
718,13.680827564000928
719,14.78270941072341
720,19.441087604895824
721,15.305472826666644
722,14.30817636003454
723,20.836070218157467
724,20.112437359290478
725,18.584924210662393
726,13.449114075728387
727,19.589955587251232
728,10.593602381369726
729,17.142474331204216
730,8.951225658039537
731,21.854393408009916
732,17.473887225356787
733,24.35089716648194
734,17.573210025676552
735,22.83441993035818
736,13.27977334157839
737,39.81033832518824
738,13.259858677668825
739,20.16913222225601
740,20.27262403132628
741,14.539285992439954
742,7.570072752888546
743,13.386385372764748
744,16.04089775970204
745,12.537408180889795
746,14.08135676548789
747,26.947911471265133
748,19.013367358683322
749,13.54641736746418
750,22.079332788810248
751,24.718412327522337
752,16.151730529872584
753,15.119813011603881
754,12.7230449109417
755,16.603087712622617
756,23.156935844631743
757,21.94916420962044
758,14.901228992543619
759,8.332232912014375
760,15.326196593740725
761,12.590578897822684
762,17.577689645972413
763,13.45450063777988
764,15.56503322207086
765,18.433983508679997
766,11.22538123819466
767,14.016294024212813
768,13.693517660366588
769,26.089429218955697
770,15.123018277671349
771,20.15989051538299
772,26.769647907795658
773,11.763913481443023
774,36.264280056673556
775,14.017676816080302
776,15.262531183883464
777,16.20196926357442
778,11.392865981308509
779,16.59261629795143
780,16.523285908101986
781,16.974777174413116
782,10.908924773594055
783,9.442351359307997
784,15.03539716096984
785,19.92524036305662
786,17.50354296906396
787,16.340602750878393
788,15.669640144789462
789,16.75757513759554
790,18.232293739265195
791,16.431844559256792
792,37.00003732761441
793,10.104904646172804
794,16.838693959033392
795,30.498568540907794
796,13.29466035082925
797,13.69628950675881
798,29.414605633530577
799,11.090112112414861
800,12.761851411056364
801,13.55333140015561
802,18.151637905796882
803,17.640751301827652
804,8.950098108295737
805,21.582456279990577
806,17.197481599997403
807,9.119329710436793
808,16.137974341555722
809,12.517889461326002
810,24.419403393200497
811,17.91736614283425
812,14.731668965772055
813,15.396272005942027
814,18.625367913497744
815,23.297603639995536
816,18.659812373571718
817,16.151730529872584
818,15.945096204529314
819,12.349787167339386
820,17.18554577990283
821,20.736867041456968
822,18.14036440326767
823,17.83429465750272
824,11.199184595910385
825,19.33398406195559
826,20.482860091002916
827,12.15246649363342
828,27.22215176294099
829,18.60201103547338
830,14.414627328641586
831,20.61461297729005
832,13.402575657754001
833,21.620198940354804
834,12.981596020975777
835,19.712773080225293
836,14.260672925732642
837,15.77640395937372
838,12.690461058124678
839,18.301102595167023
840,12.378750499905358
841,13.316710801368485
842,23.42484887259598
843,9.682778044540902
844,9.118841807409746
845,27.983226745316955
846,34.58655986479246
847,13.236799719351927
848,15.373463882207222
849,20.27262403132628
850,17.078300168495367
851,15.647421849216038
852,10.940821573609988
853,14.200100927712121
854,18.77848023094852
855,20.323367887684846
856,11.027164133345247
857,24.741384713725086
858,13.187822240398907
859,10.473444248362986
860,11.478644668992347
861,13.955604706820447
862,19.854719613026646
863,14.602723891922171
864,16.127933483781437
865,19.373324567459377
866,9.773708234806998
867,14.902273979575398
868,18.452720099564832
869,11.133891932412117
870,13.236799719351927
871,10.230514807064257
872,27.286630680094824
873,13.284809561657232
874,17.45098113019005
875,11.534458856104699
876,24.148441433399505
877,15.43193943334704
878,12.340584556741797
879,12.848499707871275
880,18.405217125583675
881,15.333074788022923
882,29.18848672972408
883,16.726871267798995
884,22.68079189488323
885,15.668581657250243
886,12.691604259988758
887,15.019310750102825
888,19.256815523836575
889,13.363044643617418
890,13.415083342691268
891,17.96385330484
892,18.72979087980895
893,15.67240354641902
894,17.94934008565748
895,9.684131905524653
896,18.62464821754173
897,14.360923135884068
898,13.039952739869754
899,14.55432065909898
900,20.05122839502846
901,16.272307470834388
902,14.249945703118893
903,16.115218551225663
904,12.32924259346576
905,21.312860596951364
906,11.915352584379402
907,15.927811656555033
908,24.35089716648194
909,10.457551011131901
910,15.944240524886578
911,12.063778287668582
912,22.46089520449069
913,39.13062462816569
914,20.046383590012105
915,14.072482570170774
916,15.613301753098444
917,17.82417792979533
918,14.595057215109758
919,17.883410024698822
920,14.184237418831065
921,18.576015174751376
922,19.869936474882415
923,13.713077532215054
924,34.58655986479246
925,12.813630248144312
926,13.889311112681236
927,13.294308398557925
928,17.640462105015292
929,18.47705123645748
930,17.238188007732536
931,20.475392804121537
932,15.87508006467549
933,19.443961211507975
934,17.026246556831598
935,14.773880151503182
936,12.898739035315456
937,21.62621195674294
938,14.018231858332506
939,14.144937242894521
940,11.661218913327744
941,23.018855856761473
942,19.013367358683322
943,18.585974033698083
944,12.682019372228574
945,20.523344858681348
946,11.882035317679462
947,13.0942480876124
948,13.963516236054021
949,17.594081632757142
950,14.663504183239656
951,17.828986520909424
952,27.104793500090278
953,12.238340686649195
954,24.34184681506746
955,18.340604254919985
956,19.784766925733038
957,13.664513137849141
958,15.056575248960026
959,13.393842667999992
960,15.531473320817554
961,13.416667562137185
962,11.819778271969307
963,15.73910923340809
964,17.516725469995627
965,16.61221515496917
966,14.848843027849888
967,9.71196589653032
968,10.900895107380041
969,23.245701647970257
970,13.040504795863304
971,15.668581657250243
972,30.8588918571818
973,13.977150085750315
974,17.142474331204216
975,12.521538849787891
976,11.142971076043631
977,12.534686537420995
978,14.0981653707367
979,17.747114796375122
980,21.1354408469197
981,21.102871597075165
982,21.005843984078588
983,17.97573500535857
984,14.71042498977798
985,16.085739306544298
986,12.832723665780845
987,13.360653114420135
988,11.790265343675037
989,14.34783776037968
990,12.78397622091753
991,13.259858677668825
992,10.23810147825523
993,12.39548063412032
994,13.913548127482626
995,12.520644916139318
996,15.669640144789462
997,17.67948043079994
998,24.97797727866103
999,16.82776954093333
1000,14.614645831108092
1001,27.213176589918213
1002,10.369503791141243
1003,15.980409556414418
1004,23.380059924295647
1005,15.525896929464857
1006,13.989189754749422
1007,11.716906887858311
1008,19.784766925733038
1009,16.263878986218327
1010,14.68999938924194
1011,20.475392804121537
1012,15.668581657250243
1013,15.057969012990814
1014,16.840215608192477
1015,15.373463882207222
1016,22.189717385492415
1017,10.25743910432413
1018,15.35525838128708
1019,19.668604433642983
1020,16.99325687031467
1021,23.07524189041429
1022,15.185361529307333
1023,12.737573032618831
1024,9.624953497108212
1025,13.056806737349534
1026,9.935480062179758
1027,9.912696727791939
1028,13.711105859471118
1029,19.170376404418136
1030,12.687963934830197
1031,18.83042201479715
1032,16.097519792953772
1033,14.558119929315772
1034,20.355454931325987
1035,20.2845086499059
1036,10.317829618996205
1037,15.862334561053878
1038,12.30798313855098
1039,14.451303964013427
1040,12.386591304124963
1041,26.587236747581734
1042,13.095530751709171
1043,12.81952048966455
1044,13.68372565723327
1045,13.14346865691594
1046,22.116704947213364
1047,12.608757842708393
1048,18.93608837570028
1049,17.142474331204216
1050,17.62037404939318
1051,19.013367358683322
1052,12.967348014175935
1053,9.943356330424388
1054,12.262027370149825
1055,22.69600590329557
1056,12.411951610996875
1057,13.394403251360385
1058,24.784717924308147
1059,19.853113970096153
1060,14.765337462337449
1061,19.91956503204582
1062,23.018855856761473
1063,15.38377971824482
1064,25.530971947453008
1065,18.848664235570965
1066,20.564213912417433
1067,18.462305645017643
1068,18.923463121312828
1069,15.661656917480492
1070,11.662552404268105
1071,22.241481237856682
1072,15.70110821375324
1073,22.115243520673538
1074,12.489002648162792
1075,22.90988418909498
1076,13.295632575550545
1077,22.667796460854426
1078,14.029596182033714
1079,9.682778044540902
1080,17.805301262734083
1081,16.151730529872584
1082,8.857977813159785
1083,15.884520300913145
1084,19.320729485141165
1085,15.537647322008898
1086,10.586021395818536
1087,21.799539757815907
1088,18.302343971339678
1089,12.89359188624728
1090,23.83338990076601
1091,17.52591871729411
1092,22.660135300443784
1093,24.06154928256581
1094,21.591163208406005
1095,12.913395502787129
1096,7.864174055670194
1097,14.366446976784456
1098,25.32601139616325
1099,15.419491733747698
1100,15.090554632184496
1101,9.129142592977455
1102,27.323052553334428
1103,8.27692409950636
1104,11.065196964036893
1105,20.22689801724259
1106,19.73901052520637
1107,9.21083949318025
1108,17.029477603919695
1109,12.125615480218475
1110,24.473851164066545
1111,14.330921830422199
1112,19.882720232473428
1113,14.955854386061002
1114,22.999629718493676
1115,15.428420668805472
1116,21.674060636007255
1117,14.195237021343615
1118,11.166273011447752
1119,19.013367358683322
1120,12.796485401824754
1121,24.49223763577201
1122,20.27262403132628
1123,14.825733442778745
1124,15.054021992720678
1125,22.53983869230836
1126,14.077488551714982
1127,22.46089520449069
1128,12.058175380669498
1129,25.935027687754477
1130,17.082859893119164
1131,20.191681760412013
1132,22.63105198353144
1133,15.702633144589779
1134,13.593266161802832
1135,16.764791161108285
1136,18.08554567026229
1137,14.158373313775035
1138,18.991477758723057
1139,13.183236824831278
1140,14.604600110689972
1141,15.684015118128698
1142,15.12061339907665
1143,13.525802836793355
1144,15.15662992524545
1145,19.29595381876429
1146,22.197570687197725
1147,36.0481114089866
1148,14.28313057747479
1149,18.567746402598303
1150,18.511829335966326
1151,18.567746402598303
1152,22.34985007182908
1153,17.556592649653798
1154,14.590950169141543
1155,14.312287415666106
1156,17.142474331204216
1157,15.173435820004048
1158,15.212558307560752
1159,11.580259438351034
1160,15.684015118128698
1161,14.021548946170709
1162,15.537647322008898
1163,12.646274053003543
1164,9.825387036119928
1165,13.625457949344566
1166,12.470301010557138
1167,22.317114091786237
1168,12.160888515083446
1169,13.593254470163293
1170,14.602723891922171
1171,15.102290440584493
1172,14.07127626161778
1173,12.910872600970329
1174,13.41628100086813
1175,10.714462550542956
1176,12.661829403825122
1177,17.542766387835957
1178,21.584550061464167
1179,13.837174080828275
1180,21.747327199098297
1181,13.42386036890336
1182,10.009392723351187
1183,13.8657943779399
1184,15.996954655807833
1185,17.96548192529553
1186,10.290630325987683
1187,16.108839562321993
1188,13.92446145041037
1189,17.86722718531001
1190,20.434450279507104
1191,14.937526376785236
1192,23.822110402718213
1193,19.542556387862927
1194,20.2664938458079
1195,7.570072752888546
1196,17.769065615174068
1197,39.40479993837326
1198,14.444120825886799
1199,20.371263938491666
1200,18.88810424509956
1201,12.296204401177581
1202,12.806680250852
1203,12.873185620767915
1204,20.371263938491666
1205,16.89894519682122
1206,12.009038483489885
1207,13.496894675895595
1208,15.99195689457352
1209,24.718451446838795
1210,17.77148474984069
1211,12.471989092606604
1212,13.674570495639806
1213,17.48381178305627
1214,13.059228600426675
1215,11.394827975419865
1216,15.668581657250243
1217,15.996954655807833
1218,14.471908721749042
1219,15.659574737957588
1220,16.03130305599567
1221,14.168692021421666
1222,16.838693959033392
1223,20.219546208386117
1224,7.310546057933594
1225,15.012863247477874
1226,18.503385443156866
1227,16.482815927306337
1228,19.38969708357622
1229,26.587236747581734
1230,13.394403251360385
1231,19.749993435286
1232,14.199660495183597
1233,10.615632044008365
1234,21.545246453229986
1235,13.454720059906945
1236,14.08750118051265
1237,13.469044445926274
1238,20.70897684830643
1239,33.0913000687124
1240,11.960208049131948
1241,17.09035959975006
1242,14.741158668741182
1243,9.919628109759078
1244,33.0913000687124
1245,13.887541064506072
1246,14.464285476231094
1247,16.908416908359982
1248,14.932818757776708
1249,11.307154835673503
1250,24.35089716648194
1251,20.61461297729005
1252,16.359434838397668
1253,25.426858971228633
1254,24.34184681506746
1255,24.741384713725086
1256,19.22678707516653
1257,19.013367358683322
1258,19.15718375852699
1259,12.296204401177581
1260,26.001728966542636
1261,16.264287821653134
1262,15.65900908849741
1263,16.61544054634214
1264,18.849640467081322
1265,22.010084248812333
1266,21.185054928483023
1267,17.728281542537918
1268,20.862712528743536
1269,13.64128119498725
1270,15.097228415761563
1271,11.995327655227623
1272,14.95541202861277
1273,11.281589218628941
1274,14.952883258191985
1275,14.383290117106402
1276,12.002706986575904
1277,14.605989622042912
1278,9.667074120199674
1279,14.741141019944834
1280,29.680456093237886
1281,15.458656578612842
1282,12.935375342226564
1283,15.44079736162945
1284,12.69951665186316
1285,22.156224329601866
1286,23.380059924295647
1287,24.885260507949653
1288,16.567956991956006
1289,11.572785074021434
1290,13.063722038095422
1291,12.78397622091753
1292,14.50423275994379
1293,13.27977334157839
1294,15.967187128110435
1295,14.3523166686638
1296,22.500262498378646
1297,15.408906265539517
1298,26.387318253248914
1299,14.41703448804154
1300,10.453815128727564
1301,10.79956729311414
1302,11.37322275736146
1303,16.02026847529993
1304,34.812869507320116
1305,13.040504795863304
1306,10.000755323652031
1307,17.015167030354153
1308,16.870298081467695
1309,16.354850939460274
1310,11.429173190169788
1311,23.260972290505784
1312,20.475392804121537
1313,20.42829001963615
1314,15.954751756223011
1315,17.664867536571485
1316,16.41769196663812
1317,10.774662218391885
1318,25.413247803967646
1319,17.464938893866538
1320,19.970004772726707
1321,14.184237418831065
1322,17.769065615174068
1323,17.60512787633734
1324,26.777300392997734
1325,11.435902790503539
1326,13.691981337097308
1327,18.398736952485663
1328,12.542504635110337
1329,15.870922642960164
1330,14.593999050520889
1331,11.558260584244563
1332,13.889380016213893
1333,24.34184681506746
1334,24.275912406860982
1335,10.525428179458533
1336,20.185107052562206
1337,14.037980004122211
1338,21.398048640279658
1339,15.76294588770299
1340,13.492378720468967
1341,15.50186225727927
1342,15.902722830042908
1343,9.900308398731687
1344,12.190086308365338
1345,16.769942920310022
1346,15.27939253865243
1347,14.737536140018829
1348,10.45927725023543
1349,13.059228600426675
1350,20.015383822819295
1351,18.01687009244352
1352,13.185677039403526
1353,9.199381114305949
1354,14.602723891922171
1355,14.590950169141543
1356,41.96280113760288
1357,13.07684976389588
1358,22.824485075110164
1359,9.653923604149194
1360,14.40925372383687
1361,22.096135977472155
1362,15.647788395869245
